subject,body,sender,label
Meeting Tomorrow,Hi just a reminder about our meeting tomorrow at 2 PM. See you then!,[email],legitimate
URGENT: Verify Your Account Now!!!,Dear customer your account has been suspended due to unusual activity. Click here to verify your identity immediately or your account will be permanently closed.,[email],phishing
Weekly Report,Please find attached the weekly report for review.,[email],legitimate
Congratulations! You won $1000000,Dear winner you have been selected to receive $1000000. Click below to claim your prize now! Limited time offer. Act now!,[email],phishing
Invoice for Services,Thank you for your business. Please find the invoice attached.,[email],legitimate
Your payment has failed,Dear user your recent payment has failed. Update your billing information immediately to avoid service interruption.,[email],phishing
Project Update,The project is on track. Next milestone is scheduled for next week.,[email],legitimate
Confirm your identity - URGENT,DEAR CUSTOMER we have detected suspicious activity. Verify your account now or it will be suspended. Your social security and credit card need confirmation.,[email],phishing
Lunch today?,Hey want to grab lunch today around noon?,[email],legitimate
ACTION REQUIRED: Suspended Account,Your account will be closed unless you verify immediately. Click here now.,[email],phishing
Newsletter - Monthly Updates,Check out our latest articles and updates from this month.,[email],legitimate
You have inherited $5 million,Dear sir/madam you have been named as beneficiary of a $5 million inheritance. Contact us immediately to claim your funds.,[email],phishing
Conference Registration Confirmed,Your registration for the annual conference has been confirmed.,[email],legitimate
Your Netflix subscription has expired,Your Netflix account has been suspended. Update your credit card information now to avoid losing access.,[email],phishing
Order Shipped,Your order has been shipped and will arrive in 3-5 business days.,[email],legitimate
IRS TAX REFUND - CLAIM NOW,You are eligible for a tax refund of $3500. Click here to claim now before it expires.,[email],phishing
Team Building Event,Join us for a team building event next Friday at the park.,[email],legitimate
Security Alert: Unusual Sign-In Activity,We detected unusual activity on your account. Verify your identity immediately or your account will be locked permanently.,[email],phishing
Thank You,Thank you for your recent purchase. We appreciate your business.,[email],legitimate
Free iPhone 15 - Limited Offer!,Congratulations! You have been selected to receive a FREE iPhone 15. Click here to claim before offer expires.,[email],phishing

